10
8.5     8.5      0.06             0.2            -5
11.32   11.32    0.06             0.2            -4
34.0    34.0     0.06             0.2             0
26.0    26.0     0.06             0.2             1
20.0    20.0     0.06             0.2             2
15.0    15.0     0.06             0.2             3
13.0    13.0     0.06             0.2             4
9.9     9.9      0.06             0.2             5
7.5     7.5      0.06             0.2             6
5.0     5.0      0.06             0.2             7
-----------------------------------------------------------------
width   height   h_space_factor  v_space_factor  zihao

  space=width*h_space_factor,
  stretch=sapce*0.5,
  shrink=space*0.3333333333,
  depth=height*v_space_factor

$Id: cct.dat,v 1.2 2004/11/26 11:41:32 zlb Exp $
